Reward Name,Category,Amount,Weight,Definition
Fighting Style - Blind Fighting,Blessing,1,1,"You have blindsight with a range of 10 feet. Within that range, you can effectively see anything that isn't behind total cover, even if you're blinded or in darkness. Moreover, you can see an invisible creature within that range, unless the creature successfully hides from you."
Fighting Style - Defense ,Blessing,1,1,"While you are wearing armor, you gain a +1 bonus to AC."
Fighting Style - Dueling,Blessing,1,1,"When you are wielding a melee weapon in one hand and no other weapons, you gain a +2 bonus to damage rolls with that weapon."
Fighting Style - Thrown Weapon Fighting,Blessing,1,1,"You can draw a weapon that has the thrown property as part of the attack you make with the weapon. In addition, when you hit with a ranged attack using a thrown weapon, you gain a +2 bonus to the damage roll."
Fighting Style - Two Weapon Fighting,Blessing,1,1,"When you engage in two-weapon fighting, you can add your ability modifier to the damage of the second attack."
Acid (vial) ,Consumable,3,1,"As an action, you can splash the contents of this vial onto a creature within 5 feet of you or throw the vial up to 20 feet, shattering it on impact. In either case, make a ranged attack against a creature or object, treating the acid as an improvised weapon. On a hit, the target takes 2d6 acid damage. "
Alchemist's Fire (flask) ,Consumable,3,1,"This sticky, adhesive fluid ignites when exposed to air. As an action, you can throw this flask up to 20 feet, shattering it on impact. Make a ranged attack against a creature or object, treating the alchemist's fire as an improvised weapon. On a hit, the target takes 1d4 fire damage at the start of each of its turns. A creature can end this damage by using its action to make a DC 10 Dexterity check and going prone to extinguish the flames. "
Antitoxin (vial) ,Consumable,3,1,A creature that drinks this vial of liquid gains advantage on saving throws against poison for 1 hour. It confers no benefit to undead or constructs. 
Caltrops  (bag of 20),Consumable,3,1,"As an action, you can spread a bag of caltrops to cover a square area that is 5 feet on a side. Any creature that enters the area must succeed on a DC 15 Dexterity saving throw or stop moving this turn and take 1 piercing damage. Taking this damage reduces the creature's walking speed by 10 feet until the creature regains at least 1 hit point. A creature moving through the area at half speed doesn't need to make the save. "
Healer's Kit,Consumable,3,1,"This kit is a leather pouch containing bandages, salves, and splints. The kit has ten uses. As an action and within 5 feet of the intended creature, you can heal a creature for 1d4."
Holy Water (flask) ,Consumable,3,1,"As an action, you can splash the contents of this flask onto a creature within 5 feet of you or throw it up to 20 feet, shattering it on impact. In either case, make a ranged attack against a target creature, treating the holy water as an improvised weapon. If the target is a fiend or undead, it takes 2d6 radiant damage.  "
Hunting Trap ,Consumable,3,1,"When you use your action to set it, this trap forms a saw-toothed steel ring that snaps shut when a creature steps on a pressure plate in the center. The trap is affixed by a heavy chain to an immobile object, such as a tree or a spike driven into the ground. A creature that steps on the plate must succeed on a DC 13 Dexterity saving throw or take 1d4 piercing damage and stop moving. Thereafter, until the creature breaks free of the trap, its movement is limited by the length of the chain (typically 3 feet long). A creature can use its action to make a DC 13 Strength check, freeing itself or another creature within its reach on a success. Each failed check deals 1 piercing damage to the trapped creature. "
Oil (flask) ,Consumable,3,1,"Oil usually comes in a clay flask that holds 1 pint. As an action, you can splash the oil in this flask onto a creature within 5 feet of you or throw it up to 20 feet, shattering it on impact. Make a ranged attack against a target creature or object, treating the oil as an improvised weapon. On a hit, the target is covered in oil. If the target takes any fire damage before the oil dries (after 1 minute), the target takes an additional 5 fire damage from the burning oil. You can also pour a flask of oil on the ground to cover a 5-foot-square area, provided that the surface is level. If lit, the oil burns for 2 rounds and deals 5 fire damage to any creature that enters the area or ends its turn in the area. A creature can take this damage only once per turn. "
Potion of Healing ,Consumable,3,1,You regain 2d4 + 2 hit points when you drink this potion. The potion's red liquid glimmers when agitated.
Potion of Action ,Consumable,2,1,"As a free action drinking this potion, Gain one Action"
Potion of Climbing ,Consumable,2,1,"When you drink this potion, you gain a climbing speed equal to your walking speed for 1 hour. During this time, you have advantage on Strength (Athletics) checks you make to climb. The potion is separated into brown, silver, and gray layers resembling bands of stone. Shaking the bottle fails to mix the colors."
Blank Scroll ,Consumable,2,1,"When a caster casts a spell, as a reaction you can imprint the spell on this scroll to cast in a future turn."
"Poison, Basic (vial) ",Consumable,3,1,"You can use the poison in this vial to coat one slashing or piercing weapon or up to three pieces of ammunition. Applying the poison takes an action. A creature hit by the poisoned weapon or ammunition must make a DC 10 Constitution saving throw or take 1d4 poison damage. Once applied, the poison retains potency for 1 battle. "
Alert,Blessing,,0.6,"+5 to initiative, you can't be surprised, and creatures you don't see don't gain advantage on attack roll against you."
Bountiful Luck,Blessing,,0.6,	You can let an ally within 30 ft of you to reroll a 1 on a d20.
Crusher,Blessing,,0.6,"	+1 in Str. or Con., 5 ft extra move when you hit (bludgeoning) and attacks with advantage after a critical hit."
Drow High Magic,Blessing,,0.6,You can cast the detect magic spell (at will) and the levitate and dispel magic spells (1/long rest).
Fey Touched,Blessing,,0.6,"+1 in Int., Wis., or Cha., and you learn misty step and one 1st-level spell from divination or enchantment school."
Gift of the Chromatic Dragon,Blessing,,0.6,"Resistance and Extra 1d4 damange to an element of your choice when dealing damage with that element. Acid, Cold, Fire, Lightning, or Poison."
Gift of the Gem Dragon,Blessing,,0.6,"+1 in Int., Wis., or Cha., Strength saving throw or 2d8 force damage and pushed away 10 ft in reaction to an attack (PB/day)."
Gift of the Metallic Dragon,Blessing,,0.6,"You can cast cure wounds (1/long rest). As a reaction to an attack, can manifest wings to get +PB to your AC (PB/day)."
Healer,Blessing,,0.6,When you heal another creature add PB to the total.
Infernal Constitution,Blessing,,0.6,"+1 in Con., resistance to cold and poison damage, and you have advantage on saving throws against being poisoned."
Inspiring Leader,Blessing,,0.6,"As an Action, Up to 6 creatures within 30 ft of you can gain temporary hp equal to your level + your Cha. modifier. (PB/Day)"
Magic Initiate,Blessing,,0.6,You learn two cantrips and one 1st-level spell from one class.
Metamagic Adept,Blessing,,0.6,You learn two metamagic options and gain 2 sorcery points.
Mobile,Blessing,,0.6,"Your speed increase by 10 ft, you can Dash on difficult terrain without malus, and don't provoke opportunity attacks in melee."
Observant,Blessing,,0.6,"+1 in Int. or Wis., you can read on lips, and you have a +5 bonus in passive Perception and passive Investigation."
Piercer,Blessing,,0.6,"+1 in Str. or Dex., reroll one damage dice when you hit (piercing) and one additional damage dice in case of critical hit."
Prodigy,Blessing,,0.6,"You gain proficiency with one skill, one tool or one language, and you gain expertise with one skill."
Shadow Touched,Blessing,,0.6,"+1 in Int., Wis., or Cha., and you learn invisibility and one 1st-level spell from illusion or necromancy school."
Skill Expert,Blessing,,0.6,"+1 in one ability, proficiency in one skill and expertise in one other in which you have proficiency."
Slasher,Blessing,,0.6,"+1 in Str. or Dex., reduce target's speed by 10 ft when you hit (slashing) and target has disadvantage on attacks rolls."
Squat Nimbleness,Blessing,,0.6,"+1 in Str. or Dex., your speed increases by 5 ft, and proficiency and advantage to escape with Acrobatics or Athletics checks."
Telekinetic,Blessing,,0.6,"+1 in Int., Wis., or Cha., you learn mage hand and you can try to telekinetically shove one creature (5 ft)."
Telepathic,Blessing,,0.6,"+1 in Int., Wis., or Cha., you can cast detect thoughts and you can speak telepathically to any creature within 60 ft."
Tough,Blessing,,0.6,Your hit point maximum increases by an amount equal to twice your level then by +2 at each level.
Eldritch Adept,Blessing,,0.6,"Learn one Warlock invocation without a level requirement. If you are a warlock you also gain, Whenever you gain a level, you can replace the invocation with another one from the warlock class."
Fighting Style - Archery,Blessing,,0.6,You gain a +2 bonus to attack rolls you make with ranged weapons.
Fighting Style - Great Weapon Fighting,Blessing,,0.6,"When you roll a 1 or 2 on a damage die for an attack you make with a melee weapon that you are wielding with two hands, you can reroll the die and must use the new roll, even if the new roll is a 1 or a 2. The weapon must have the two-handed or versatile property for you to gain this benefit."
Fighting Style - Interception,Blessing,,0.6,"When a creature you can see hits a target, other than you, within 5 feet of you with an attack, you can use your reaction to reduce the damage the target takes by 1d10 + your proficiency bonus (to a minimum of 0 damage). You must be wielding a shield or a simple or martial weapon to use this reaction."
Fighting Style - Protection,Blessing,,0.6,"When a creature you can see attacks a target other than you that is within 5 feet of you, you can use your reaction to impose disadvantage on the attack roll. You must be wielding a shield."
Fighting Style - Unarmed Fighting,Blessing,,0.6,"Your unarmed strikes can deal bludgeoning damage equal to 1d6 + your Strength modifier on a hit. If you aren't wielding any weapons or a shield when you make the attack roll, the d6 becomes a d8. At the start of each of your turns, you can deal 1d4 bludgeoning damage to one creature grappled by you."
Fighting Style - Close Quarters Shooter,Blessing,,0.6,"When making a ranged attack while you are within 5 feet of a hostile creature, you do not have disadvantage on the attack roll. Your ranged attacks ignore half cover and three-quarters cover against targets within 30 feet of you. You have a +1 bonus to attack rolls on ranged attacks."
Assassins Blood ,Consumable,2,0.6,"A creature subjected to this poison must make a DC 10 Constitution saving throw. On a failed save, it takes 1d6 poison damage and is poisoned for 24 hours. On a successful save, the creature takes half damage and isnt poisoned. Once applied, the poison retains potency for 1 battle. "
Malice ,Consumable,2,0.6,"A creature subjected to this poison must succeed on a DC 15 Constitution saving throw or become poisoned for 1 hour. The poisoned creature is blinded. Once applied, the poison retains potency for 1 successful melee attack or 1 attempted ranged attack. "
Oil of Taggit ,Consumable,2,0.6,"A creature subjected to this poison must succeed on a DC 13 Constitution saving throw or become poisoned for 24 hours. The poisoned creature is unconscious. The creature wakes up if it takes damage. Once applied, the poison retains potency for 1 successful melee attack or 1 attempted ranged attack. "
Pale Tincture ,Consumable,2,0.6,"A creature subjected to this poison must succeed on a DC 16 Constitution saving throw or take 1d6 poison damage and become poisoned. The poisoned creature must repeat the saving throw every 24 hours, taking 1d6 poison damage on a failed save. Until this poison ends, the damage the poison deals cannot be healed by any means. Once applied, the poison retains potency for 1 successful melee attack or 1 attempted ranged attack. "
Serpent Venom ,Consumable,2,0.6,"This poison must be harvested from a dead or incapacitated giant poisonous snake. A creature subjected to this poison must succeed on a DC 11 Constitution saving throw, 3d6 poison damage on a failed save, or half as much damage on a successful one. Once applied, the poison retains potency for 1 successful melee attack or 1 attempted ranged attack. "
Potion of Greater Healing ,Consumable,3,0.6,You regain 4d4 + 4 hit points when you drink this potion. The potion's red liquid glimmers when agitated.
Potion of Growth ,Consumable,2,0.6,"When you drink this potion, you gain the ""enlarge"" effect of the enlarge/reduce spell for 1 battle."
Dust of Disappearance ,Consumable,2,0.6,"Found in a small packet, this powder resembles very fine sand. There is enough of it for one use. When you use an action to throw the dust into the air, you and each creature and object within 10 feet of you become invisible for 1 minute. The duration is the same for all subjects, and the dust is consumed when its magic takes effect. If a creature affected by the dust attacks or casts a spell, the invisibility ends for that creature."
Potion of Pearl ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Acid damage for 1 battle."
Potion of Tourmaline ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Cold damage for 1 battle."
Potion of Garnet ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Fire damage for 1 battle."
Potion of Sapphire ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Force damage for 1 battle."
Potion of Citrine ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Lightning damage for 1 battle."
Potion of Jet ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Necrotic damage for 1 battle."
Potion of Amethyst ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Radiant damage for 1 battle."
Potion of Jade ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Psychic damage for 1 battle."
Potion of Topaz ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Radiant damage for 1 battle."
Potion of Spinel ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Thunder damage for 1 battle."
Potion of Iron ,Consumable,2,0.6,"When you drink this potion, you gain resistance to Physical damage for 1 battle."
Dust of Sneezing and Choking ,Consumable,2,0.6," When you use an action to throw a handful of the dust into the air, you and each creature that needs to breathe within 30 feet of you must succeed on a DC 15 Constitution saving throw or become unable to breathe, while sneezing uncontrollably. A creature affected in this way is incapacitated and suffocating. As long as it is conscious, a creature can repeat the saving throw at the end of each of its turns, ending the effect on it on a success. The lesser restoration spell can also end the effect on a creature."
Oil of Slipperiness ,Consumable,2,0.6,"The oil can be poured on the ground as an action, where it covers a 10-foot square, duplicating the effect of the grease spell in that area"
Trident of Fish Command,Weapon,,0.6,"This trident is a magic weapon. It has 3 charges. While you carry it, you can use an action and expend 1 charge to cast dominate beast (save DC 15) from it. on a beast that has an innate swimming speed. The trident regains 1d3 expended charges daily at dawn."
Blue Sapphire,Consumable,1,0.6,"This gem contains a mote of elemental energy. When you use an action to break the gem, an Air elemental is summoned as if you had cast the conjure elemental spell, and the gem's magic is lost."
Yellow Diamond,Consumable,1,0.6,"This gem contains a mote of elemental energy. When you use an action to break the gem, an Earth elemental is summoned as if you had cast the conjure elemental spell, and the gem's magic is lost."
Red Corundum,Consumable,1,0.6,"This gem contains a mote of elemental energy. When you use an action to break the gem, an Fire elemental is summoned as if you had cast the conjure elemental spell, and the gem's magic is lost."
Emerald,Consumable,1,0.6,"This gem contains a mote of elemental energy. When you use an action to break the gem, an Water elemental is summoned as if you had cast the conjure elemental spell, and the gem's magic is lost."
Eversmoking Bottle ,Consumable,2,0.6,"Smoke leaks from the lead-stoppered mouth of this brass bottle, which weighs 1 pound. When you use an action to remove the stopper, a cloud of thick smoke pours out in a 30-foot radius from the bottle. The cloud's area is heavily obscured."
Ring of Warmth,Accessory,,0.6,"While wearing this ring, you have resistance to cold damage. In addition, you and everything you wear and carry are unharmed by temperatures as low as 50 degrees Fahrenheit."
Bracers of Archery,Accessory,,0.6,"While wearing these bracers, you have proficiency with the longbow and shortbow, and you gain a +2 bonus to damage rolls on ranged attacks made with such weapons."
Circlet of Blasting,Accessory,,0.6,"While wearing this circlet, you can use an action to cast the scorching ray spell with it. When you make the spell's attacks, you do so with an attack bonus of +5. The circlet can't be used this way again until the next dawn."
Wind Fan,Accessory,,0.6,"While holding this fan, you can use an action to cast the gust of wind spell (save DC 13) from it. Once used, the fan shouldn't be used again until the next battle."
Goggles of Night,Accessory,,0.6,"While wearing these dark lenses, you have darkvision out to a range of 60 feet. If you already have darkvision, wearing the goggles increases its range by 60 feet."
Necklace of Adaptation,Accessory,,0.6,"While wearing this necklace, you can breathe normally in any environment, and you have advantage on saving throws made against harmful gases and vapors (such as cloudkill and stinking cloud effects, inhaled poisons, and the breath weapons of some dragons)."
Ring of Water Walking,Accessory,,0.6,"While wearing this ring, you can stand on and move across any liquid surface as if it were solid ground."
Gloves of Swimming and Climbing,Accessory,,0.6,"While wearing these gloves, climbing and swimming don't cost you extra movement, and you gain a +5 bonus to Strength (Athletics) checks made to climb or swim."
Staff of the Python,Weapon,,0.6,"You can use an action to speak this staff's command word and throw the staff on the ground within 10 feet of you. Once per battle, the staff becomes a giant constrictor snake under your control and acts on its own initiative count. By using a bonus action to speak the command word again, you return the staff to its normal form in a space formerly occupied by the snake. On your turn, you can mentally command the snake if it is within 60 feet of you and you aren't incapacitated. You decide what action the snake takes and where it moves during its next turn, or you can issue it a general command, such as to attack your enemies or guard a location. If the snake is reduced to 0 hit points, it dies and reverts to its staff form."
Boots of Elvenkind,Accessory,,0.6,"While you wear these boots, your steps make no sound, regardless of the surface you are moving across. You also have advantage on Dexterity (Stealth) checks that rely on moving silently."
Ring of Jumping,Accessory,,0.6,"While wearing this ring, you can cast the jump spell from it as a bonus action at will, but can target only yourself when you do so."
Gloves of Missile Snaring,Accessory,,0.6,"These gloves seem to almost meld into your hands when you don them. When a ranged weapon attack hits you while you're wearing them, you can use your reaction to reduce the damage by 1d10 + your Dexterity modifier, provided that you have a free hand. If you reduce the damage to 0, you can catch the missile if it is small enough for you to hold in that hand."
Cloak of Protection,Accessory,,0.6,You gain a +1 bonus to AC and saving throws while you wear this cloak.
Luckstone,Accessory,,0.6,"While this polished agate is on your person, you gain a +1 bonus to ability checks and saving throws."
Periapt of Wound Closure,Accessory,,0.6,"While you wear this pendant, you stabilize whenever you are dying at the start of your turn. In addition, whenever you roll a Hit Die to regain hit points, double the number of hit points it restores."
Boots of Striding and Springing,Accessory,,0.6,"While you wear these boots, your walking speed becomes 30 feet, unless your walking speed is higher, and your speed isn't reduced if you are encumbered or wearing heavy armor. In addition, you can jump three times the normal distance, though you can't jump farther than your remaining movement would allow."
Cloak of Elvenkind,Accessory,,0.6,"While you wear this cloak with its hood up, Wisdom (Perception) checks made to see you have disadvantage, and you have advantage on Dexterity (Stealth) checks made to hide, as the cloak's color shifts to camouflage you. Pulling the hood up or down requires an action."
Lantern of Revealing,Accessory,,0.6,"While lit, this hooded lantern burns for 6 hours on 1 pint of oil, shedding bright light in a 30-foot radius and dim light for an additional 30 feet. invisible creatures and objects are visible as long as they are in the lantern's bright light. You can use an action to lower the hood, reducing the light to dim light in a 5-foot radius."
Periapt of Health,Accessory,,0.6,"You are immune to contracting any disease while you wear this pendant. If you are already infected with a disease, the effects of the disease are suppressed you while you wear the pendant."
Slippers of Spider Climbing,Accessory,,0.6,"While you wear these light shoes, you can move up, down, and across vertical surfaces and upside down along ceilings, while leaving your hands free. You have a climbing speed equal to your walking speed. However, the slippers don't allow you to move this way on a slippery surface, such as one covered by ice or oil."
Pearl of Power,Accessory,,0.6,"While this pearl is on your person, you can use an action to cast the spell Command with a DC 14. Cast once per battle. "
Pipes of Haunting,Weapon,,0.6,"You must be proficient with wind instruments to use these pipes. They have 3 charges. You can use an action to play them and expend 1 charge to create an eerie, spellbinding tune. Each creature within 30 feet of you that hears you play must succeed on a DC 15 Wisdom saving throw or become frightened of you for 1 minute. If you wish, all creatures in the area that aren't hostile toward you automatically succeed on the saving throw. A creature that fails the saving throw can repeat it at the end of each of its turns, ending the effect on itself on a success. A creature that succeeds on its saving throw is immune to the effect of these pipes for 24 hours. The pipes regain 1d3 expended charges daily at dawn."
Wand of Magic Missiles,Weapon,,0.6,"This wand has 7 charges. While holding it, you can use an action to expend 1 or more of its charges to cast the magic missile spell from it. For 1 charge, you cast the 1st-level version of the spell. You can increase the spell slot level by one for each additional charge you expend. The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into ashes and is destroyed."
Wand of Web,Weapon,,0.6,"This wand has 7 charges. While holding it, you can use an action to expend 1 of its charges to cast the web spell (save DC 15) from it. The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into ashes and is destroyed."
Winged Boots,Weapon,,0.6,"While you wear these boots, you have a flying speed equal to your walking speed. You can use the boots to fly for up to 4 hours, all at once or in several shorter flights, each one using a minimum of 1 minute from the duration. If you are flying when the duration expires, you descend at a rate of 30 feet per round until you land. The boots regain 2 hours of flying capability for every 12 hours they aren't in use."
Boots of the Winterlands,Accessory,,0.6,"These furred boots are snug and feel quite warm. While you wear them, you gain the following benefits:You have resistance to cold damage.You ignore difficult terrain created by ice or snow.You can tolerate temperatures as low as 50 degrees Fahrenheit without any additional protection. If you wear heavy clothes, you can tolerate temperatures as low as 100 degrees Fahrenheit."
Helm of Telepathy,Accessory,,0.6,"While wearing this helm, you can use an action to cast the detect thoughts spell (save DC 13) from it. As long as you maintain concentration on the spell, you can use a bonus action to send a telepathic message to a creature you are focused on. It can reply using a bonus action to do so while your focus on it continues. While focusing on a creature with detect thoughts, you can use an action to cast the suggestion spell (save DC 13) from the helm on that creature. Once used, the suggestion property can't be used again until the next dawn."
Ioun Stone of Agility,Accessory,,0.6,"Your Dexterity score increases by 2, to a maximum of 20, while this deep red sphere orbits your head. When you use an action to toss one of these stones into the air, the stone orbits your head at a distance of 1d3 feet and confers a benefit to you. Thereafter, another creature must use an action to grasp or net the stone to separate it from you, either by making a successful attack roll against AC 24 or a successful DC 24 Dexterity (Acrobatics) check. You can use an action to seize and stow the stone, ending its effect. A stone has AC 24, 10 hit points, and resistance to all damage. It is considered to be an object that is being worn while it orbits your head."
Ioun Stone of Intellect,Accessory,,0.6,"Your Intelligence score increases by 2, to a maximum of 20, while this deep red sphere orbits your head. When you use an action to toss one of these stones into the air, the stone orbits your head at a distance of 1d3 feet and confers a benefit to you. Thereafter, another creature must use an action to grasp or net the stone to separate it from you, either by making a successful attack roll against AC 24 or a successful DC 24 Dexterity (Acrobatics) check. You can use an action to seize and stow the stone, ending its effect. A stone has AC 24, 10 hit points, and resistance to all damage. It is considered to be an object that is being worn while it orbits your head."
Ioun Stone of Strength,Accessory,,0.6,"Your Strength score increases by 2, to a maximum of 20, while this deep red sphere orbits your head. When you use an action to toss one of these stones into the air, the stone orbits your head at a distance of 1d3 feet and confers a benefit to you. Thereafter, another creature must use an action to grasp or net the stone to separate it from you, either by making a successful attack roll against AC 24 or a successful DC 24 Dexterity (Acrobatics) check. You can use an action to seize and stow the stone, ending its effect. A stone has AC 24, 10 hit points, and resistance to all damage. It is considered to be an object that is being worn while it orbits your head."
Ioun Stone of Fortitude,Accessory,,0.6,"Your Constitution score increases by 2, to a maximum of 20, while this deep red sphere orbits your head. When you use an action to toss one of these stones into the air, the stone orbits your head at a distance of 1d3 feet and confers a benefit to you. Thereafter, another creature must use an action to grasp or net the stone to separate it from you, either by making a successful attack roll against AC 24 or a successful DC 24 Dexterity (Acrobatics) check. You can use an action to seize and stow the stone, ending its effect. A stone has AC 24, 10 hit points, and resistance to all damage. It is considered to be an object that is being worn while it orbits your head."
Ioun Stone of Insight,Accessory,,0.6,"Your Wisdom score increases by 2, to a maximum of 20, while this deep red sphere orbits your head. When you use an action to toss one of these stones into the air, the stone orbits your head at a distance of 1d3 feet and confers a benefit to you. Thereafter, another creature must use an action to grasp or net the stone to separate it from you, either by making a successful attack roll against AC 24 or a successful DC 24 Dexterity (Acrobatics) check. You can use an action to seize and stow the stone, ending its effect. A stone has AC 24, 10 hit points, and resistance to all damage. It is considered to be an object that is being worn while it orbits your head."
Ioun Stone of Leadership ,Accessory,,0.6,"Your Charisma score increases by 2, to a maximum of 20, while this deep red sphere orbits your head. When you use an action to toss one of these stones into the air, the stone orbits your head at a distance of 1d3 feet and confers a benefit to you. Thereafter, another creature must use an action to grasp or net the stone to separate it from you, either by making a successful attack roll against AC 24 or a successful DC 24 Dexterity (Acrobatics) check. You can use an action to seize and stow the stone, ending its effect. A stone has AC 24, 10 hit points, and resistance to all damage. It is considered to be an object that is being worn while it orbits your head."
Ioun Stone of Protection ,Accessory,,0.6,"You gain a +1 bonus to AC while this dusty rose prism orbits your head. When you use an action to toss one of these stones into the air, the stone orbits your head at a distance of 1d3 feet and confers a benefit to you. Thereafter, another creature must use an action to grasp or net the stone to separate it from you, either by making a successful attack roll against AC 24 or a successful DC 24 Dexterity (Acrobatics) check. You can use an action to seize and stow the stone, ending its effect. A stone has AC 24, 10 hit points, and resistance to all damage. It is considered to be an object that is being worn while it orbits your head."
Ring of Feather Falling,Accessory,,0.6,"When you fall while wearing this ring, you descend 60 feet per round and take no damage from falling."
Boots of Speed,Accessory,,0.6,"While you wear these boots, you can use a bonus action and click the boots' heels together. If you do, the boots double your walking speed, and any creature that makes an opportunity attack against you has disadvantage on the attack roll. If you click your heels together again, you end the effect. When the boots' property has been used for a total of 10 minutes, the magic ceases to function until you finish a long rest."
Rope of Entanglement,Accessory,,0.6,"This rope is 30 feet long and weighs 3 pounds. If you hold one end of the rope and use an action to speak its command word, the other end darts forward to entangle a creature you can see within 20 feet of you. The target must succeed on a DC 15 Dexterity saving throw or become restrained. The creature can make a DC 15 Strength check to break free from the bindings."
Ring of Animal Influence,Accessory,,0.6,"This ring has 3 charges, and it regains 1d3 expended charges daily at dawn. While wearing the ring, you can use an action to expend 1 of its charges to cast one of the following spells: Animal friendship (save DC 13), Fear (save DC 13), targeting only beasts that have an Intelligence of 3 or lower, Speak with animals"
Periapt of Proof Against Poison,Accessory,,0.6,"This delicate silver chain has a brilliant-cut black gem pendant. While you wear it, poisons have no effect on you. You are immune to the poisoned condition and have immunity to poison damage."
